"PL000012120","LEBA, PL","54.75","17.5331","2.0","2019-01-01","0.3",,"5.9","6.7","3.3"
"PL000012120","LEBA, PL","54.75","17.5331","2.0","2019-01-02","4.1",,"1.9","5.8","-0.3"
"PL000012120","LEBA, PL","54.75","17.5331","2.0","2019-01-03","1.0","10.0","1.2","2.3","-0.9"
"PL000012120","LEBA, PL","54.75","17.5331","2.0","2019-01-04","0.3","10.0","2.5",,"-0.9"
"PL000012120","LEBA, PL","54.75","17.5331","2.0","2019-01-05","0.0",,"3.7","5.3",
"PL000012120","LEBA, PL","54.75","17.5331","2.0","2019-01-06","0.5",,"0.5","2.8","-0.8"
"PL000012120","LEBA, PL","54.75","17.5331","2.0","2019-01-07","1.0",,"1.5","2.5","-0.7"
"PL000012120","LEBA, PL","54.75","17.5331","2.0","2019-01-08","2.8",,"3.7","5.3","1.5"
"PL000012120","LEBA, PL","54.75","17.5331","2.0","2019-01-09","0.0",,"2.9","4.2","1.5"
"PL000012120","LEBA, PL","54.75","17.5331","2.0","2019-01-10","2.8",,"2.1","3.7","0.6"
"PL000012120","LEBA, PL","54.75","17.5331","2.0","2019-01-11","0.3",,"1.6","4.1","-0.7"
"PL000012120","LEBA, PL","54.75","17.5331","2.0","2019-01-12","0.5",,"2.8","4.0","1.1"
"PL000012120","LEBA, PL","54.75","17.5331","2.0","2019-01-13","4.3",,"4.0",,"2.5"
"PL000012120","LEBA, PL","54.75","17.5331","2.0","2019-01-14","5.6",,"2.4","5.6","0.8"
"PL000012120","LEBA, PL","54.75","17.5331","2.0","2019-01-15","0.0",,"2.8",,
"PL000012120","LEBA, PL","54.75","17.5331","2.0","2019-01-16","4.1",,"3.7","5.3","1.6"
"PL000012120","LEBA, PL","54.75","17.5331","2.0","2019-01-17","2.8",,"4.0","5.5","2.8"
"PL000012120","LEBA, PL","54.75","17.5331","2.0","2019-01-18","4.1","10.0","0.8","4.5",
"PL000012120","LEBA, PL","54.75","17.5331","2.0","2019-01-19","0.0","10.0","0.3","3.0","-1.4"
"PL000012120","LEBA, PL","54.75","17.5331","2.0","2019-01-20","0.0","10.0","0.2","1.9","-1.1"
"PL000012120","LEBA, PL","54.75","17.5331","2.0","2019-01-21","3.3","10.0","-1.4","1.6","-4.0"
"PL000012120","LEBA, PL","54.75","17.5331","2.0","2019-01-22","0.0","10.0","-3.4","-1.4",
"PL000012120","LEBA, PL","54.75","17.5331","2.0","2019-01-23","0.0","10.0","-6.0","-1.8",
"PL000012120","LEBA, PL","54.75","17.5331","2.0","2019-01-24","0.0","10.0","-7.8","-1.6",
"PL000012120","LEBA, PL","54.75","17.5331","2.0","2019-01-25","0.0","10.0","-8.3",,"-12.5"
"PL000012120","LEBA, PL","54.75","17.5331","2.0","2019-01-26","0.0","10.0","-4.5","-1.5","-7.9"
"PL000012120","LEBA, PL","54.75","17.5331","2.0","2019-01-27","0.3","20.0","-0.8",,"-7.6"
"PL000012120","LEBA, PL","54.75","17.5331","2.0","2019-01-28","4.3","30.0","1.8","3.1","0.8"
"PL000012120","LEBA, PL","54.75","17.5331","2.0","2019-01-29","0.0",,"0.6","1.7",
"PL000012120","LEBA, PL","54.75","17.5331","2.0","2019-01-30","1.5","20.0","-1.0","2.1",
"PL000012120","LEBA, PL","54.75","17.5331","2.0","2019-01-31","0.0","10.0","0.2","1.2","-4.2"
"PL000012120","LEBA, PL","54.75","17.5331","2.0","2019-02-01","0.0","10.0","-0.2","2.5","-1.4"
"PL000012120","LEBA, PL","54.75","17.5331","2.0","2019-02-02","0.3",,"1.5",,"-1.6"
"PL000012120","LEBA, PL","54.75","17.5331","2.0","2019-02-03","3.0",,"1.9","2.9",
"PL000012120","LEBA, PL","54.75","17.5331","2.0","2019-02-04","0.0","10.0","0.5","2.7","-0.8"
"PL000012120","LEBA, PL","54.75","17.5331","2.0","2019-02-05","0.0",,"1.3",,"-1.1"
"PL000012120","LEBA, PL","54.75","17.5331","2.0","2019-02-06","0.5",,"2.6","3.7","1.6"
"PL000012120","LEBA, PL","54.75","17.5331","2.0","2019-02-07","0.8",,"2.9","5.6","1.0"
"PL000012120","LEBA, PL","54.75","17.5331","2.0","2019-02-08","0.0",,"4.3","7.3","0.8"
"PL000012120","LEBA, PL","54.75","17.5331","2.0","2019-02-09","0.0",,"4.8",,"3.3"
"PL000012120","LEBA, PL","54.75","17.5331","2.0","2019-02-10","1.8",,"5.8","7.8","3.7"
"PL000012120","LEBA, PL","54.75","17.5331","2.0","2019-02-11","2.3",,"3.9","6.3",
"PL000012120","LEBA, PL","54.75","17.5331","2.0","2019-02-12","3.3",,"2.3","3.5","1.2"
"PL000012120","LEBA, PL","54.75","17.5331","2.0","2019-02-13","1.3",,"3.8","6.2","0.2"
"PL000012120","LEBA, PL","54.75","17.5331","2.0","2019-02-14","0.0",,"4.3","5.4","3.1"
"PL000012120","LEBA, PL","54.75","17.5331","2.0","2019-02-15","0.0",,"2.9","4.9",
"PL000012120","LEBA, PL","54.75","17.5331","2.0","2019-02-16","0.0",,"5.4","12.1","-0.2"
"PL000012120","LEBA, PL","54.75","17.5331","2.0","2019-02-17","0.0",,"4.5","8.9",
"PL000012120","LEBA, PL","54.75","17.5331","2.0","2019-02-18","0.0",,"5.2","10.8","0.4"
"PL000012120","LEBA, PL","54.75","17.5331","2.0","2019-02-19","0.5",,"4.3","6.8","1.4"
"PL000012120","LEBA, PL","54.75","17.5331","2.0","2019-02-20","0.0",,"4.7","6.4",
"PL000012120","LEBA, PL","54.75","17.5331","2.0","2019-02-21","4.1",,"2.6","4.9",
"PL000012120","LEBA, PL","54.75","17.5331","2.0","2019-02-22","20.1","10.0","-2.4","0.9",
"PL000012120","LEBA, PL","54.75","17.5331","2.0","2019-02-23","0.0",,"-0.6","2.1","-7.4"
"PL000012120","LEBA, PL","54.75","17.5331","2.0","2019-02-24","0.0",,"4.3","7.3","0.6"
"PL000012120","LEBA, PL","54.75","17.5331","2.0","2019-02-25","0.0",,"3.0","5.3","2.0"
"PL000012120","LEBA, PL","54.75","17.5331","2.0","2019-02-26","0.0",,"4.4","6.8",
"PL000012120","LEBA, PL","54.75","17.5331","2.0","2019-02-27","0.0",,"4.1","8.0","-1.6"
"PL000012120","LEBA, PL","54.75","17.5331","2.0","2019-02-28","0.0",,"4.9","7.1","3.4"
"PL000012385","SIEDLCE, PL","52.25","22.25","152.0","2019-01-01","0.8",,"2.6","5.5","-0.8"
"PL000012385","SIEDLCE, PL","52.25","22.25","152.0","2019-01-02","5.6","20.0","0.3","3.8",
"PL000012385","SIEDLCE, PL","52.25","22.25","152.0","2019-01-03","3.0","51.0","-3.3","-0.5","-4.9"
"PL000012385","SIEDLCE, PL","52.25","22.25","152.0","2019-01-04","0.0","41.0","-3.2",,"-5.5"
"PL000012385","SIEDLCE, PL","52.25","22.25","152.0","2019-01-05","2.5","61.0","-0.6","1.0",
"PL000012385","SIEDLCE, PL","52.25","22.25","152.0","2019-01-06","1.5","51.0","-5.5","-0.8",
"PL000012385","SIEDLCE, PL","52.25","22.25","152.0","2019-01-07","0.0","61.0","-7.4",,"-10.7"
"PL000012385","SIEDLCE, PL","52.25","22.25","152.0","2019-01-08","0.0","61.0","-4.8","-3.4","-6.9"
"PL000012385","SIEDLCE, PL","52.25","22.25","152.0","2019-01-09","1.8","79.0","-5.0","-3.2",
"PL000012385","SIEDLCE, PL","52.25","22.25","152.0","2019-01-10","1.3","99.0","-10.0","-6.6","-13.6"
"PL000012385","SIEDLCE, PL","52.25","22.25","152.0","2019-01-11","0.0","89.0","-9.2",,"-12.9"
"PL000012385","SIEDLCE, PL","52.25","22.25","152.0","2019-01-12","1.0","89.0","0.1","0.8","-7.7"
"PL000012385","SIEDLCE, PL","52.25","22.25","152.0","2019-01-13","0.5","71.0","1.4","2.3","0.0"
"PL000012385","SIEDLCE, PL","52.25","22.25","152.0","2019-01-14","5.8","41.0","0.2","2.9",
"PL000012385","SIEDLCE, PL","52.25","22.25","152.0","2019-01-15","1.5","41.0","-0.6","1.1","-2.9"
"PL000012385","SIEDLCE, PL","52.25","22.25","152.0","2019-01-16","2.3","20.0","1.9",,"-1.3"
"PL000012385","SIEDLCE, PL","52.25","22.25","152.0","2019-01-17","0.5",,"3.3",,"1.4"
"PL000012385","SIEDLCE, PL","52.25","22.25","152.0","2019-01-18","0.8",,"0.8","4.6",
"PL000012385","SIEDLCE, PL","52.25","22.25","152.0","2019-01-19","0.0","10.0","-2.7","-0.7",
"PL000012385","SIEDLCE, PL","52.25","22.25","152.0","2019-01-20","0.0","10.0","-4.9","-1.2","-9.3"
"PL000012385","SIEDLCE, PL","52.25","22.25","152.0","2019-01-21","0.0","10.0","-2.6","-1.4","-5.1"
"PL000012385","SIEDLCE, PL","52.25","22.25","152.0","2019-01-22","0.0","10.0","-4.0","-1.6",
"PL000012385","SIEDLCE, PL","52.25","22.25","152.0","2019-01-23","0.0","10.0","-5.7","-3.1","-8.7"
"PL000012385","SIEDLCE, PL","52.25","22.25","152.0","2019-01-24","0.0","10.0","-6.2","-3.7","-7.5"
"PL000012385","SIEDLCE, PL","52.25","22.25","152.0","2019-01-25","1.3","30.0","-6.8","-6.4","-7.7"
"PL000012385","SIEDLCE, PL","52.25","22.25","152.0","2019-01-26","2.8","71.0","-5.9","-4.5","-7.2"
"PL000012385","SIEDLCE, PL","52.25","22.25","152.0","2019-01-27","0.0","51.0","-4.4",,"-7.9"
"PL000012385","SIEDLCE, PL","52.25","22.25","152.0","2019-01-28","0.0","51.0","-1.8","0.6","-4.7"
"PL000012385","SIEDLCE, PL","52.25","22.25","152.0","2019-01-29","3.0","89.0","0.8","2.9","-1.2"
"PL000012385","SIEDLCE, PL","52.25","22.25","152.0","2019-01-30","0.0","71.0","-1.2","1.5","-4.5"
"PL000012385","SIEDLCE, PL","52.25","22.25","152.0","2019-01-31","0.8","89.0","-0.2","0.7",
"PL000012385","SIEDLCE, PL","52.25","22.25","152.0","2019-02-01","1.5","109.0","0.0","1.4","-1.3"
"PL000012385","SIEDLCE, PL","52.25","22.25","152.0","2019-02-02","0.8","79.0","4.1","6.9","-0.4"
"PL000012385","SIEDLCE, PL","52.25","22.25","152.0","2019-02-03","0.0",,"3.9","6.6","2.0"
"PL000012385","SIEDLCE, PL","52.25","22.25","152.0","2019-02-04","2.3","10.0","0.8","4.5",
"PL000012385","SIEDLCE, PL","52.25","22.25","152.0","2019-02-05","0.0",,"-0.3","0.3","-0.8"
"PL000012385","SIEDLCE, PL","52.25","22.25","152.0","2019-02-06","0.0","10.0","0.7","3.7",
"PL000012385","SIEDLCE, PL","52.25","22.25","152.0","2019-02-07","0.0",,"1.4","6.2","-2.7"
"PL000012385","SIEDLCE, PL","52.25","22.25","152.0","2019-02-08","0.0",,"2.1","6.2","-0.3"
"PL000012385","SIEDLCE, PL","52.25","22.25","152.0","2019-02-09","0.0",,"2.2","5.0","-0.7"
"PL000012385","SIEDLCE, PL","52.25","22.25","152.0","2019-02-10","0.0",,"4.1","7.8","1.1"
"PL000012385","SIEDLCE, PL","52.25","22.25","152.0","2019-02-11","0.8",,"3.9","7.0",
"PL000012385","SIEDLCE, PL","52.25","22.25","152.0","2019-02-12","1.5",,"0.6","3.2",
"PL000012385","SIEDLCE, PL","52.25","22.25","152.0","2019-02-13","0.0","10.0","1.1",,"-2.3"
"PL000012385","SIEDLCE, PL","52.25","22.25","152.0","2019-02-14","0.3",,"3.3","6.8",
"PL000012385","SIEDLCE, PL","52.25","22.25","152.0","2019-02-15","0.0",,"4.7","7.9","-1.4"
"PL000012385","SIEDLCE, PL","52.25","22.25","152.0","2019-02-16","0.0",,"1.8","4.3",
"PL000012385","SIEDLCE, PL","52.25","22.25","152.0","2019-02-17","0.0",,"5.1","8.7","-0.2"
"PL000012385","SIEDLCE, PL","52.25","22.25","152.0","2019-02-18","0.0",,"5.6","8.6",
"PL000012385","SIEDLCE, PL","52.25","22.25","152.0","2019-02-19","0.0",,"6.3","13.1","-0.3"
"PL000012385","SIEDLCE, PL","52.25","22.25","152.0","2019-02-20","0.0",,"5.3","7.8","3.8"
"PL000012385","SIEDLCE, PL","52.25","22.25","152.0","2019-02-21","0.0",,"2.6","5.4",
"PL000012385","SIEDLCE, PL","52.25","22.25","152.0","2019-02-22","7.9","20.0","-4.4","1.2",
"PL000012385","SIEDLCE, PL","52.25","22.25","152.0","2019-02-23","0.0","20.0","-4.4","-1.4","-10.8"
"PL000012385","SIEDLCE, PL","52.25","22.25","152.0","2019-02-24","0.0","20.0","0.6","3.8","-2.1"
"PL000012385","SIEDLCE, PL","52.25","22.25","152.0","2019-02-25","0.0",,"3.1","9.1","-0.8"
"PL000012385","SIEDLCE, PL","52.25","22.25","152.0","2019-02-26","0.0",,"4.9","10.0","1.2"
"PL000012385","SIEDLCE, PL","52.25","22.25","152.0","2019-02-27","0.0",,"4.4","10.4","-0.9"
"PL000012385","SIEDLCE, PL","52.25","22.25","152.0","2019-02-28","0.0",,"6.1","10.6",
"PLM00012497","WLODAWA, PL","51.55","23.533","179.0","2019-01-01","3.0",,"1.4","4.3","-0.5"
"PLM00012497","WLODAWA, PL","51.55","23.533","179.0","2019-01-02","3.6",,"0.6","4.0",
"PLM00012497","WLODAWA, PL","51.55","23.533","179.0","2019-01-03","1.8","20.0","-3.7","-0.1","-4.5"
"PLM00012497","WLODAWA, PL","51.55","23.533","179.0","2019-01-04","0.5","51.0","-3.8",,"-4.6"
"PLM00012497","WLODAWA, PL","51.55","23.533","179.0","2019-01-05","1.0","71.0","-1.4","1.0",
"PLM00012497","WLODAWA, PL","51.55","23.533","179.0","2019-01-06","1.8","79.0","-5.2","-0.9","-6.2"
"PLM00012497","WLODAWA, PL","51.55","23.533","179.0","2019-01-07","0.0","89.0","-7.9","-4.6","-10.8"
"PLM00012497","WLODAWA, PL","51.55","23.533","179.0","2019-01-08","0.0","79.0","-6.3","-3.9","-10.4"
"PLM00012497","WLODAWA, PL","51.55","23.533","179.0","2019-01-09","0.8","99.0","-6.8","-4.3",
"PLM00012497","WLODAWA, PL","51.55","23.533","179.0","2019-01-10","0.0","99.0","-9.9","-8.1",
